node1,node2,trail,distance,color,estimate
Koeln,Bielefeld,Koeln-Bielefeld,52,red,0
Koeln,Luebeck,Koeln-Luebeck,137,red,0
Koeln,Muenster,Koeln-Muenster,39,red,0
Mannheim,Aachen,Mannheim-Aachen,73,red,0
Mannheim,Augsburg,Mannheim-Augsburg,71,red,0
Mannheim,Braunschweig,Mannheim-Braunschweig,114,red,0
Mannheim,Bremen,Mannheim-Bremen,135,red,0
Mannheim,Essen,Mannheim-Essen,82,red,0
Mannheim,Freiburg,Mannheim-Freiburg,54,red,0
Mannheim,Hamburg,Mannheim-Hamburg,157,red,0
Mannheim,Hof,Mannheim-Hof,84,red,0
Mannheim,Karlsruhe,Mannheim-Karlsruhe,17,red,0
Mannheim,Kassel,Mannheim-Kassel,73,red,0
Mannheim,Kiel,Mannheim-Kiel,183,red,0
Mannheim,Koeln,Mannheim-Koeln,67,red,0
Mannheim,Muenchen,Mannheim-Muenchen,90,red,0
Mannheim,Nuernberg,Mannheim-Nuernberg,64,red,0
Mannheim,Passau,Mannheim-Passau,123,red,0
Mannheim,Regensburg,Mannheim-Regensburg,89,red,0
Mannheim,Saarbruecken,Mannheim-Saarbruecken,35,red,0
Mannheim,Wuerzburg,Mannheim-Wuerzburg,28,red,0
Mannheim,Bielefeld,Mannheim-Bielefeld,95,red,0
Mannheim,Luebeck,Mannheim-Luebeck,172,red,0
Mannheim,Muenster,Mannheim-Muenster,95,red,0
Muenchen,Aachen,Muenchen-Aachen,162,red,0
Muenchen,Augsburg,Muenchen-Augsburg,18,red,0
Muenchen,Braunschweig,Muenchen-Braunschweig,154,red,0
Muenchen,Bremen,Muenchen-Bremen,195,red,0
Muenchen,Essen,Muenchen-Essen,164,red,0
Muenchen,Freiburg,Muenchen-Freiburg,92,red,0
Muenchen,Hamburg,Muenchen-Hamburg,206,red,0
Muenchen,Hof,Muenchen-Hof,80,red,0
Muenchen,Karlsruhe,Muenchen-Karlsruhe,82,red,0
Muenchen,Kassel,Muenchen-Kassel,128,red,0
Muenchen,Kiel,Muenchen-Kiel,231,red,0
Muenchen,Koeln,Muenchen-Koeln,153,red,0
Muenchen,Mannheim,Muenchen-Mannheim,90,red,0
Muenchen,Nuernberg,Muenchen-Nuernberg,49,red,0
Muenchen,Passau,Muenchen-Passau,47,red,0
Muenchen,Regensburg,Muenchen-Regensburg,35,red,0
Muenchen,Saarbruecken,Muenchen-Saarbruecken,119,red,0
Muenchen,Wuerzburg,Muenchen-Wuerzburg,79,red,0
Muenchen,Bielefeld,Muenchen-Bielefeld,161,red,0
Muenchen,Luebeck,Muenchen-Luebeck,214,red,0
Muenchen,Muenster,Muenchen-Muenster,169,red,0
Nuernberg,Aachen,Nuernberg-Aachen,127,red,0
Nuernberg,Augsburg,Nuernberg-Augsburg,39,red,0
Nuernberg,Braunschweig,Nuernberg-Braunschweig,105,red,0
Nuernberg,Bremen,Nuernberg-Bremen,146,red,0
Nuernberg,Essen,Nuernberg-Essen,122,red,0
Nuernberg,Freiburg,Nuernberg-Freiburg,95,red,0
Nuernberg,Hamburg,Nuernberg-Hamburg,157,red,0
Nuernberg,Hof,Nuernberg-Hof,35,red,0
Nuernberg,Karlsruhe,Nuernberg-Karlsruhe,66,red,0
Nuernberg,Kassel,Nuernberg-Kassel,80,red,0
Nuernberg,Kiel,Nuernberg-Kiel,182,red,0
Nuernberg,Koeln,Nuernberg-Koeln,114,red,0
Nuernberg,Mannheim,Nuernberg-Mannheim,64,red,0
Nuernberg,Muenchen,Nuernberg-Muenchen,49,red,0
Nuernberg,Passau,Nuernberg-Passau,62,red,0
Nuernberg,Regensburg,Nuernberg-Regensburg,28,red,0
Nuernberg,Saarbruecken,Nuernberg-Saarbruecken,99,red,0
Nuernberg,Wuerzburg,Nuernberg-Wuerzburg,40,red,0
Nuernberg,Bielefeld,Nuernberg-Bielefeld,113,red,0
Nuernberg,Luebeck,Nuernberg-Luebeck,166,red,0
Nuernberg,Muenster,Nuernberg-Muenster,124,red,0
Passau,Aachen,Passau-Aachen,190,red,0
Passau,Augsburg,Passau-Augsburg,60,red,0
Passau,Braunschweig,Passau-Braunschweig,151,red,0
Passau,Bremen,Passau-Bremen,197,red,0
Passau,Essen,Passau-Essen,184,red,0
Passau,Freiburg,Passau-Freiburg,137,red,0
Passau,Hamburg,Passau-Hamburg,201,red,0
Passau,Hof,Passau-Hof,73,red,0
Passau,Karlsruhe,Passau-Karlsruhe,120,red,0
Passau,Kassel,Passau-Kassel,137,red,0
Passau,Kiel,Passau-Kiel,224,red,0
Passau,Koeln,Passau-Koeln,177,red,0
Passau,Mannheim,Passau-Mannheim,123,red,0
Passau,Muenchen,Passau-Muenchen,47,red,0
Passau,Nuernberg,Passau-Nuernberg,62,red,0
Passau,Regensburg,Passau-Regensburg,34,red,0
Passau,Saarbruecken,Passau-Saarbruecken,156,red,0
Passau,Wuerzburg,Passau-Wuerzburg,102,red,0
Passau,Bielefeld,Passau-Bielefeld,170,red,0
Passau,Luebeck,Passau-Luebeck,206,red,0
Passau,Muenster,Passau-Muenster,183,red,0
Regensburg,Aachen,Regensburg-Aachen,156,red,0
Regensburg,Augsburg,Regensburg-Augsburg,37,red,0
Regensburg,Braunschweig,Regensburg-Braunschweig,125,red,0
Regensburg,Bremen,Regensburg-Bremen,169,red,0
Regensburg,Essen,Regensburg-Essen,151,red,0
Regensburg,Freiburg,Regensburg-Freiburg,110,red,0
Regensburg,Hamburg,Regensburg-Hamburg,176,red,0
Regensburg,Hof,Regensburg-Hof,47,red,0
Regensburg,Karlsruhe,Regensburg-Karlsruhe,89,red,0
Regensburg,Kassel,Regensburg-Kassel,106,red,0
Regensburg,Kiel,Regensburg-Kiel,201,red,0
Regensburg,Koeln,Regensburg-Koeln,142,red,0
Regensburg,Mannheim,Regensburg-Mannheim,89,red,0
Regensburg,Muenchen,Regensburg-Muenchen,35,red,0
Regensburg,Nuernberg,Regensburg-Nuernberg,28,red,0
Regensburg,Passau,Regensburg-Passau,34,red,0
Regensburg,Saarbruecken,Regensburg-Saarbruecken,123,red,0
Regensburg,Wuerzburg,Regensburg-Wuerzburg,68,red,0
Regensburg,Bielefeld,Regensburg-Bielefeld,139,red,0
Regensburg,Luebeck,Regensburg-Luebeck,183,red,0
Regensburg,Muenster,Regensburg-Muenster,151,red,0
Saarbruecken,Aachen,Saarbruecken-Aachen,58,red,0
Saarbruecken,Augsburg,Saarbruecken-Augsburg,101,red,0
Saarbruecken,Braunschweig,Saarbruecken-Braunschweig,137,red,0
Saarbruecken,Bremen,Saarbruecken-Bremen,147,red,0
Saarbruecken,Essen,Saarbruecken-Essen,80,red,0
Saarbruecken,Freiburg,Saarbruecken-Freiburg,51,red,0
Saarbruecken,Hamburg,Saarbruecken-Hamburg,173,red,0
Saarbruecken,Hof,Saarbruecken-Hof,118,red,0
Saarbruecken,Karlsruhe,Saarbruecken-Karlsruhe,36,red,0
Saarbruecken,Kassel,Saarbruecken-Kassel,95,red,0
Saarbruecken,Kiel,Saarbruecken-Kiel,198,red,0
Saarbruecken,Koeln,Saarbruecken-Koeln,63,red,0
Saarbruecken,Mannheim,Saarbruecken-Mannheim,35,red,0
Saarbruecken,Muenchen,Saarbruecken-Muenchen,119,red,0
Saarbruecken,Nuernberg,Saarbruecken-Nuernberg,99,red,0
Saarbruecken,Passau,Saarbruecken-Passau,156,red,0
Saarbruecken,Regensburg,Saarbruecken-Regensburg,123,red,0
Saarbruecken,Wuerzburg,Saarbruecken-Wuerzburg,63,red,0
Saarbruecken,Bielefeld,Saarbruecken-Bielefeld,106,red,0
Saarbruecken,Luebeck,Saarbruecken-Luebeck,190,red,0
Saarbruecken,Muenster,Saarbruecken-Muenster,100,red,0
Wuerzburg,Aachen,Wuerzburg-Aachen,87,red,0
Wuerzburg,Augsburg,Wuerzburg-Augsburg,62,red,0
Wuerzburg,Braunschweig,Wuerzburg-Braunschweig,94,red,0
Wuerzburg,Bremen,Wuerzburg-Bremen,123,red,0
Wuerzburg,Essen,Wuerzburg-Essen,85,red,0
Wuerzburg,Freiburg,Wuerzburg-Freiburg,77,red,0
Wuerzburg,Hamburg,Wuerzburg-Hamburg,141,red,0
Wuerzburg,Hof,Wuerzburg-Hof,55,red,0
Wuerzburg,Karlsruhe,Wuerzburg-Karlsruhe,39,red,0
Wuerzburg,Kassel,Wuerzburg-Kassel,57,red,0
Wuerzburg,Kiel,Wuerzburg-Kiel,167,red,0
Wuerzburg,Koeln,Wuerzburg-Koeln,75,red,0
Wuerzburg,Mannheim,Wuerzburg-Mannheim,28,red,0
Wuerzburg,Muenchen,Wuerzburg-Muenchen,79,red,0
Wuerzburg,Nuernberg,Wuerzburg-Nuernberg,40,red,0
Wuerzburg,Passau,Wuerzburg-Passau,102,red,0
Wuerzburg,Regensburg,Wuerzburg-Regensburg,68,red,0
Wuerzburg,Saarbruecken,Wuerzburg-Saarbruecken,63,red,0
Wuerzburg,Bielefeld,Wuerzburg-Bielefeld,85,red,0
Wuerzburg,Luebeck,Wuerzburg-Luebeck,154,red,0
Wuerzburg,Muenster,Wuerzburg-Muenster,91,red,0
Bielefeld,Aachen,Bielefeld-Aachen,71,red,0
Bielefeld,Augsburg,Bielefeld-Augsburg,146,red,0
Bielefeld,Braunschweig,Bielefeld-Braunschweig,46,red,0
Bielefeld,Bremen,Bielefeld-Bremen,40,red,0
Bielefeld,Essen,Bielefeld-Essen,40,red,0
Bielefeld,Freiburg,Bielefeld-Freiburg,148,red,0
Bielefeld,Hamburg,Bielefeld-Hamburg,67,red,0
Bielefeld,Hof,Bielefeld-Hof,98,red,0
Bielefeld,Karlsruhe,Bielefeld-Karlsruhe,112,red,0
Bielefeld,Kassel,Bielefeld-Kassel,33,red,0
Bielefeld,Kiel,Bielefeld-Kiel,91,red,0
Bielefeld,Koeln,Bielefeld-Koeln,52,red,0
Bielefeld,Mannheim,Bielefeld-Mannheim,95,red,0
Bielefeld,Muenchen,Bielefeld-Muenchen,161,red,0
Bielefeld,Nuernberg,Bielefeld-Nuernberg,113,red,0
Bielefeld,Passau,Bielefeld-Passau,170,red,0
Bielefeld,Regensburg,Bielefeld-Regensburg,139,red,0
Bielefeld,Saarbruecken,Bielefeld-Saarbruecken,106,red,0
Bielefeld,Wuerzburg,Bielefeld-Wuerzburg,85,red,0
Bielefeld,Luebeck,Bielefeld-Luebeck,85,red,0
Bielefeld,Muenster,Bielefeld-Muenster,20,red,0
Luebeck,Aachen,Luebeck-Aachen,154,red,0
Luebeck,Augsburg,Luebeck-Augsburg,205,red,0
Luebeck,Braunschweig,Luebeck-Braunschweig,61,red,0
Luebeck,Bremen,Luebeck-Bremen,51,red,0
Luebeck,Essen,Luebeck-Essen,123,red,0
Luebeck,Freiburg,Luebeck-Freiburg,227,red,0
Luebeck,Hamburg,Luebeck-Hamburg,19,red,0
Luebeck,Hof,Luebeck-Hof,136,red,0
Luebeck,Karlsruhe,Luebeck-Karlsruhe,189,red,0
Luebeck,Kassel,Luebeck-Kassel,99,red,0
Luebeck,Kiel,Luebeck-Kiel,19,red,0
Luebeck,Koeln,Luebeck-Koeln,137,red,0
Luebeck,Mannheim,Luebeck-Mannheim,172,red,0
Luebeck,Muenchen,Luebeck-Muenchen,214,red,0
Luebeck,Nuernberg,Luebeck-Nuernberg,166,red,0
Luebeck,Passau,Luebeck-Passau,206,red,0
Luebeck,Regensburg,Luebeck-Regensburg,183,red,0
Luebeck,Saarbruecken,Luebeck-Saarbruecken,190,red,0
Luebeck,Wuerzburg,Luebeck-Wuerzburg,154,red,0
Luebeck,Bielefeld,Luebeck-Bielefeld,85,red,0
Luebeck,Muenster,Luebeck-Muenster,98,red,0
Muenster,Aachen,Muenster-Aachen,55,red,0
Muenster,Augsburg,Muenster-Augsburg,153,red,0
Muenster,Braunschweig,Muenster-Braunschweig,66,red,0
Muenster,Bremen,Muenster-Bremen,49,red,0
Muenster,Essen,Muenster-Essen,24,red,0
Muenster,Freiburg,Muenster-Freiburg,146,red,0
Muenster,Hamburg,Muenster-Hamburg,79,red,0
Muenster,Hof,Muenster-Hof,113,red,0
Muenster,Karlsruhe,Muenster-Karlsruhe,111,red,0
Muenster,Kassel,Muenster-Kassel,48,red,0
Muenster,Kiel,Muenster-Kiel,102,red,0
Muenster,Koeln,Muenster-Koeln,39,red,0
Muenster,Mannheim,Muenster-Mannheim,95,red,0
Muenster,Muenchen,Muenster-Muenchen,169,red,0
Muenster,Nuernberg,Muenster-Nuernberg,124,red,0
Muenster,Passau,Muenster-Passau,183,red,0
Muenster,Regensburg,Muenster-Regensburg,151,red,0
Muenster,Saarbruecken,Muenster-Saarbruecken,100,red,0
Muenster,Wuerzburg,Muenster-Wuerzburg,91,red,0
Muenster,Bielefeld,Muenster-Bielefeld,20,red,0
Muenster,Luebeck,Muenster-Luebeck,98,red,0
